episode,steps,score,episode_reward,best_reward,epsilon,end_reason,wall_collisions_total,self_collisions_total,board_filled_total,pipes_passed_episode,pipes_passed_total,pipe_collisions_total,ground_collisions_total,ceiling_collisions_total
52,242,0,-47.9100,-20.3500,0.971996,wall_collision,51,1,0,0,0,0,0,0
53,209,0,-50.3100,-20.3500,0.971465,wall_collision,52,1,0,0,0,0,0,0
54,139,0,-53.0800,-20.3500,0.970935,wall_collision,53,1,0,0,0,0,0,0
55,48,0,-48.9600,-20.3500,0.970405,wall_collision,54,1,0,0,0,0,0,0
56,298,0,-51.8300,-20.3500,0.969875,wall_collision,55,1,0,0,0,0,0,0
57,248,20,-8.7800,-8.7800,0.969345,wall_collision,56,1,0,0,0,0,0,0
58,229,0,-44.2500,-8.7800,0.968816,wall_collision,57,1,0,0,0,0,0,0
59,68,0,-52.1300,-8.7800,0.968287,wall_collision,58,1,0,0,0,0,0,0
60,347,0,-48.8500,-8.7800,0.967758,wall_collision,59,1,0,0,0,0,0,0
61,180,10,-27.5100,-8.7800,0.967230,wall_collision,60,1,0,0,0,0,0,0
